--用到时require
setmetatable(_G, {
    __index = function(t,i)
        local ret = require(i)
        if ret then
            t[i] = ret
        end
        return ret
    end
})

--UnityEngine
Application             = CS.UnityEngine.Application
GameObject              = CS.UnityEngine.GameObject
Transform               = CS.UnityEngine.Transform
Vector2                 = CS.UnityEngine.Vector2
Vector3                 = CS.UnityEngine.Vector3
Quaternion              = CS.UnityEngine.Quaternion
Camera                  = CS.UnityEngine.Camera
RectTransform           = CS.UnityEngine.RectTransform
Canvas                  = CS.UnityEngine.Canvas
Screen                  = CS.UnityEngine.Screen
Input                   = CS.UnityEngine.Input

--UnityEngine.UI
Color                   = CS.UnityEngine.Color
Image                   = CS.UnityEngine.UI.Image
Button                  = CS.UnityEngine.UI.Button
Text                    = CS.UnityEngine.UI.Text
TextMeshProUGUI         = CS.TMPro.TextMeshProUGUI
Toggle                  = CS.UnityEngine.UI.Toggle
Slider                  = CS.UnityEngine.UI.Slider
Scrollbar               = CS.UnityEngine.UI.Scrollbar
Dropdown                = CS.UnityEngine.UI.Dropdown
InputField              = CS.UnityEngine.UI.InputField
ScrollRect              = CS.UnityEngine.UI.ScrollRect
CanvasScaler            = CS.UnityEngine.UI.CanvasScaler

--UnityEngine.UI Custom
ScrollView              = CS.UnityEngine.UI.ScrollView
ProgressBar             = CS.UnityEngine.UI.ProgressBar
Tab                     = CS.UnityEngine.UI.Tab
Timer					= CS.UnityEngine.UI.Timer
